adjustment_id,customer_key,adjustment_date,adjustment_type,original_amount,adjusted_amount,adjustment_reason,created_date
12dce50b-e75b-4096-90df-ba52d3544155,71,2026-01-24,Usage Rebate,224.81,201.61,Adjustment applied per customer request,2026-01-24 00:00:00
e27a2460-03d1-40e3-8b34-cdcbb5d624f4,126,2026-02-12,Rate Correction,231.05,193.07,Adjustment applied per customer request,2026-02-12 00:00:00
8ab1b23b-6292-4678-b228-c2cdb9255a19,514,2026-02-11,Dispute Settlement,97.59,63.82,Adjustment applied per customer request,2026-02-11 00:00:00
026f51df-3b03-4cd6-93e5-656275f80bcd,298,2026-02-04,Loyalty Adjustment,183.64,130.87,Adjustment applied per customer request,2026-02-04 00:00:00
6c19ae73-cf50-4535-b1f2-f6421e99870a,264,2026-01-28,Promotional Credit,32.05,26.6,Adjustment applied per customer request,2026-01-28 00:00:00
b25aa8f4-7614-41c3-8786-ed2f9ddcc91f,151,2026-02-02,Rate Correction,226.59,189.2,Adjustment applied per customer request,2026-02-02 00:00:00
18ad76cd-7b60-4c9c-9415-da13ec419c52,130,2026-01-13,Promotional Credit,180.96,161.89,Adjustment applied per customer request,2026-01-13 00:00:00
0d36b9db-f205-4c27-97a3-89c5b6c0e0dc,893,2026-01-02,Usage Rebate,98.9,83.66,Adjustment applied per customer request,2026-01-02 00:00:00
6d448738-40f0-4373-bacc-fdeb7e86577d,933,2026-01-07,Loyalty Adjustment,68.87,43.07,Adjustment applied per customer request,2026-01-07 00:00:00
76de5d5f-7481-4a8f-8232-18f1d08d34c8,729,2026-02-03,Dispute Settlement,102.79,63.32,Adjustment applied per customer request,2026-02-03 00:00:00
92268d6f-aba0-4703-853e-ef1bb61be1c9,267,2026-02-10,Usage Rebate,100.09,53.41,Adjustment applied per customer request,2026-02-10 00:00:00
92291d3a-47b4-48fb-9baa-a2ad8e7d4567,867,2026-02-17,Dispute Settlement,239.2,164.6,Adjustment applied per customer request,2026-02-17 00:00:00
2a087a64-8a09-4fe3-a406-01d0111c0fbc,24,2026-02-25,Promotional Credit,238.71,131.28,Adjustment applied per customer request,2026-02-25 00:00:00
dfad2f40-caa0-4af8-8ba0-cb44e928e9a3,217,2026-01-14,Rate Correction,217.62,170.4,Adjustment applied per customer request,2026-01-14 00:00:00
377c5745-fb9c-4d38-88ff-f369ad686e3c,547,2026-01-23,Loyalty Adjustment,60.31,46.74,Adjustment applied per customer request,2026-01-23 00:00:00
dc790b01-4af7-4779-be5b-9b9187f3dc02,266,2026-01-27,Dispute Settlement,52.94,33.33,Adjustment applied per customer request,2026-01-27 00:00:00
4d97f148-82b5-4e13-8780-8c69aca85f98,865,2026-02-11,Loyalty Adjustment,122.93,87.46,Adjustment applied per customer request,2026-02-11 00:00:00
56496973-fd30-4b7a-a994-2525aa9729e2,88,2026-02-09,Rate Correction,51.53,39.41,Adjustment applied per customer request,2026-02-09 00:00:00
6d46304f-bd5a-4fab-a18e-4821e5861651,711,2026-01-10,Usage Rebate,55.84,41.56,Adjustment applied per customer request,2026-01-10 00:00:00
4b1930de-48aa-4fc0-a46c-f741875d5f2d,299,2026-01-17,Promotional Credit,127.15,83.42,Adjustment applied per customer request,2026-01-17 00:00:00
f31d9eb9-0420-4c0c-aab4-4427f72ee4b1,941,2026-02-25,Loyalty Adjustment,67.33,60.23,Adjustment applied per customer request,2026-02-25 00:00:00
ba89cfd5-626b-446d-84ad-6c11604dffe7,872,2026-01-15,Bundle Discount,234.55,168.7,Adjustment applied per customer request,2026-01-15 00:00:00
895065f1-b16c-422c-b5d0-4afbfb953e23,288,2026-01-31,Rate Correction,61.72,38.34,Adjustment applied per customer request,2026-01-31 00:00:00
64665349-5199-4973-9dee-c9732e207f87,859,2026-02-01,Bundle Discount,196.12,157.16,Adjustment applied per customer request,2026-02-01 00:00:00
efd8d233-ac55-4e40-bbe2-c78473dde7b6,42,2026-02-09,Bundle Discount,89.2,52.39,Adjustment applied per customer request,2026-02-09 00:00:00
