site_id,site_code,site_name,site_type,site_type_desc,address,city,county,postcode,latitude,longitude,area_type,technology,primary_vendor,tower_height_m,coverage_radius_km,num_sectors,backhaul_type,power_source,status,install_date,last_maintenance
53,LON-DAS-0053,London Distributed Antenna System 53,DAS,Distributed Antenna System,173 Market Street,London,Greater London,LO13 6WY,51.648387,-0.255352,urban,4G/5G,Ericsson,9,0.22,2,Microwave,Grid,Active,2019-11-25,2025-02-18
54,LON-MAC-0054,London Macro Cell 54,Macro,Macro Cell,26 King Street,London,Greater London,LO6 5AB,51.546748,-0.001521,urban,4G,Huawei,28,2.15,3,Fiber,Grid,Active,2023-07-12,2025-07-01
55,LON-SMA-0055,London Small Cell 55,Small,Small Cell,62 King Street,London,Greater London,LO19 3HQ,51.401071,-0.11845,urban,5G,Huawei,6,0.25,3,Fiber,Grid + Battery,Active,2023-04-16,2025-08-23
56,LON-SMA-0056,London Small Cell 56,Small,Small Cell,109 Park Avenue,London,Greater London,LO15 5GN,51.627073,-0.138224,urban,5G,Nokia,10,0.22,2,Fiber,Grid,Active,2022-05-10,2025-06-19
57,LON-SMA-0057,London Small Cell 57,Small,Small Cell,176 High Street,London,Greater London,LO20 8KH,51.529844,0.020008,urban,5G,Samsung,9,0.4,3,Fiber,Grid,Active,2019-02-03,2025-02-09
58,LON-MAC-0058,London Macro Cell 58,Macro,Macro Cell,113 High Street,London,Greater London,LO19 6ZE,51.432588,-0.051127,urban,4G/5G,Huawei,28,1.71,3,Fiber,Grid,Active,2019-06-11,2025-06-02
59,LON-MAC-0059,London Macro Cell 59,Macro,Macro Cell,124 Park Avenue,London,Greater London,LO11 2QC,51.397048,-0.115978,urban,4G,Nokia,30,2.87,3,Fiber,Grid + Battery,Active,2017-11-18,2025-03-21
60,LON-SMA-0060,London Small Cell 60,Small,Small Cell,164 London Road,London,Greater London,LO4 4RA,51.594605,-0.273624,urban,5G,Nokia,15,0.4,3,Microwave,Grid,Active,2021-12-09,2025-02-22
61,LON-MAC-0061,London Macro Cell 61,Macro,Macro Cell,78 King Street,London,Greater London,LO4 2HT,51.376365,-0.030643,urban,4G/5G,Ericsson,29,2.11,3,Microwave,Grid + Battery,Maintenance,2019-07-05,2025-06-25
62,LON-SMA-0062,London Small Cell 62,Small,Small Cell,158 Queen Street,London,Greater London,LO9 1YM,51.580342,0.005992,urban,5G,Huawei,11,0.25,1,Microwave,Grid + Battery,Active,2020-02-10,2025-09-02
63,LON-DAS-0063,London Distributed Antenna System 63,DAS,Distributed Antenna System,32 King Street,London,Greater London,LO3 4WW,51.387206,-0.072096,urban,5G,Samsung,9,0.17,3,Fiber,Grid,Active,2022-02-04,2025-07-14
64,LON-MAC-0064,London Macro Cell 64,Macro,Macro Cell,38 Mill Lane,London,Greater London,LO1 5EE,51.395177,-0.108427,urban,5G,Huawei,31,1.81,3,Fiber,Grid,Active,2021-08-12,2025-01-27
65,BIR-DAS-0065,Birmingham Distributed Antenna System 1,DAS,Distributed Antenna System,108 Market Street,Birmingham,West Midlands,BI4 2RQ,52.375741,-1.932927,urban,4G/5G,Nokia,7,0.1,2,Microwave,Grid + Generator,Active,2019-08-03,2025-11-06
66,BIR-SMA-0066,Birmingham Small Cell 2,Small,Small Cell,8 High Street,Birmingham,West Midlands,BI16 7PX,52.402665,-1.855868,urban,4G/5G,Samsung,9,0.4,1,Microwave,Grid + Battery,Active,2024-02-20,2025-11-24
67,BIR-DAS-0067,Birmingham Distributed Antenna System 3,DAS,Distributed Antenna System,136 Park Avenue,Birmingham,West Midlands,BI15 9VP,52.432834,-1.9959,urban,5G,Nokia,8,0.22,1,Fiber,Grid + Generator,Offline,2023-04-10,2025-09-12
68,BIR-SMA-0068,Birmingham Small Cell 4,Small,Small Cell,66 London Road,Birmingham,West Midlands,BI5 8CC,52.602627,-1.916256,urban,4G/5G,Nokia,10,0.42,1,Fiber,Grid + Battery,Active,2023-10-15,2025-11-12
69,BIR-SMA-0069,Birmingham Small Cell 5,Small,Small Cell,171 Queen Street,Birmingham,West Midlands,BI2 5VK,52.447994,-2.001365,urban,5G,Samsung,15,0.37,2,Fiber,Grid + Generator,Active,2020-05-15,2025-04-16
70,BIR-MAC-0070,Birmingham Macro Cell 6,Macro,Macro Cell,144 Mill Lane,Birmingham,West Midlands,BI20 9AV,52.533221,-1.973127,urban,5G,Huawei,33,2.05,3,Fiber,Grid,Active,2021-07-15,2025-08-14
71,BIR-SMA-0071,Birmingham Small Cell 7,Small,Small Cell,163 High Street,Birmingham,West Midlands,BI3 9GN,52.428895,-1.938453,urban,5G,Huawei,11,0.37,2,Microwave,Grid,Active,2019-10-13,2025-10-12
72,BIR-SMA-0072,Birmingham Small Cell 8,Small,Small Cell,70 King Street,Birmingham,West Midlands,BI14 8VQ,52.552679,-1.807349,urban,5G,Ericsson,7,0.22,2,Fiber,Grid,Active,2019-07-23,2025-04-13
73,BIR-MAC-0073,Birmingham Macro Cell 9,Macro,Macro Cell,154 High Street,Birmingham,West Midlands,BI1 4KG,52.465174,-1.955426,urban,5G,Nokia,26,2.5,3,Fiber,Grid,Active,2021-06-22,2025-07-17
74,BIR-MAC-0074,Birmingham Macro Cell 10,Macro,Macro Cell,190 High Street,Birmingham,West Midlands,BI14 1QC,52.485416,-1.911203,urban,5G,Nokia,42,1.85,3,Microwave,Grid + Battery,Active,2022-12-21,2025-03-13
75,BIR-SMA-0075,Birmingham Small Cell 11,Small,Small Cell,93 Main Road,Birmingham,West Midlands,BI14 2HP,52.528243,-1.953545,urban,5G,Samsung,14,0.25,3,Microwave,Grid + Generator,Active,2024-02-28,2025-11-21
76,BIR-SMA-0076,Birmingham Small Cell 12,Small,Small Cell,199 London Road,Birmingham,West Midlands,BI12 3HD,52.429282,-1.938546,urban,5G,Ericsson,6,0.35,1,Fiber,Grid,Active,2024-12-13,2025-10-04
77,BIR-SMA-0077,Birmingham Small Cell 13,Small,Small Cell,145 Mill Lane,Birmingham,West Midlands,BI11 6EQ,52.564265,-1.843747,urban,5G,Huawei,14,0.35,1,Microwave,Grid + Battery,Active,2024-01-13,2025-02-11
78,BIR-MAC-0078,Birmingham Macro Cell 14,Macro,Macro Cell,20 Main Road,Birmingham,West Midlands,BI20 9NQ,52.418602,-2.023548,urban,5G,Ericsson,26,2.18,3,Microwave,Grid + Generator,Active,2023-02-19,2025-02-01
79,BIR-MAC-0079,Birmingham Macro Cell 15,Macro,Macro Cell,166 Station Road,Birmingham,West Midlands,BI2 4YQ,52.517702,-1.88999,urban,4G,Nokia,35,2.72,6,Microwave,Grid + Generator,Active,2023-01-04,2025-02-22
80,BIR-MAC-0080,Birmingham Macro Cell 16,Macro,Macro Cell,25 Market Street,Birmingham,West Midlands,BI13 5JZ,52.448056,-1.955532,urban,5G,Ericsson,45,2.4,3,Fiber,Grid,Active,2022-10-02,2025-03-08
81,BIR-SMA-0081,Birmingham Small Cell 17,Small,Small Cell,165 London Road,Birmingham,West Midlands,BI5 9CW,52.611224,-1.94733,urban,5G,Huawei,6,0.24,3,Microwave,Grid + Generator,Active,2022-06-22,2025-06-29
82,BIR-MAC-0082,Birmingham Macro Cell 18,Macro,Macro Cell,26 Market Street,Birmingham,West Midlands,BI18 9BX,52.42886,-1.755049,urban,5G,Huawei,29,1.79,3,Microwave,Grid,Active,2020-09-26,2025-03-01
83,BIR-SMA-0083,Birmingham Small Cell 19,Small,Small Cell,174 Church Lane,Birmingham,West Midlands,BI15 5ZQ,52.384874,-1.790996,urban,4G/5G,Huawei,12,0.25,1,Microwave,Grid,Active,2019-06-28,2025-07-26
84,BIR-ROO-0084,Birmingham Rooftop Site 20,Rooftop,Rooftop Site,200 Queen Street,Birmingham,West Midlands,BI17 9PF,52.571511,-1.769208,urban,5G,Huawei,29,1.07,1,Microwave,Grid,Active,2024-03-06,2025-08-25
85,BIR-MAC-0085,Birmingham Macro Cell 21,Macro,Macro Cell,42 Park Avenue,Birmingham,West Midlands,BI15 9EP,52.480377,-1.929036,urban,4G/5G,Huawei,28,2.27,3,Fiber,Grid + Battery,Active,2022-03-13,2025-07-06
86,BIR-ROO-0086,Birmingham Rooftop Site 22,Rooftop,Rooftop Site,26 London Road,Birmingham,West Midlands,BI5 3BK,52.460669,-1.921464,urban,5G,Nokia,22,0.58,2,Fiber,Grid + Battery,Active,2019-04-26,2025-05-16
87,BIR-SMA-0087,Birmingham Small Cell 23,Small,Small Cell,199 Park Avenue,Birmingham,West Midlands,BI8 5DB,52.607957,-2.034699,urban,5G,Ericsson,14,0.48,1,Microwave,Grid + Generator,Active,2024-12-01,2025-05-11
88,BIR-MAC-0088,Birmingham Macro Cell 24,Macro,Macro Cell,158 London Road,Birmingham,West Midlands,BI8 7FX,52.587206,-1.890451,urban,5G,Nokia,29,2.36,3,Microwave,Grid,Active,2022-04-08,2025-11-27
89,BIR-ROO-0089,Birmingham Rooftop Site 25,Rooftop,Rooftop Site,65 High Street,Birmingham,West Midlands,BI12 2MH,52.499425,-1.804476,urban,5G,Ericsson,16,1.37,3,Fiber,Grid + Generator,Degraded,2023-05-04,2025-07-14
90,MAN-MAC-0090,Manchester Macro Cell 1,Macro,Macro Cell,17 King Street,Manchester,Greater Manchester,MA2 5GB,53.43649,-2.291036,urban,5G,Huawei,40,2.53,3,Fiber,Grid,Active,2021-01-16,2025-07-26
91,MAN-SMA-0091,Manchester Small Cell 2,Small,Small Cell,85 Park Avenue,Manchester,Greater Manchester,MA4 6PN,53.627537,-2.229691,urban,5G,Huawei,10,0.26,3,Microwave,Grid + Battery,Active,2019-07-15,2025-07-11
92,MAN-ROO-0092,Manchester Rooftop Site 3,Rooftop,Rooftop Site,47 Market Street,Manchester,Greater Manchester,MA10 6DC,53.479661,-2.243343,urban,4G/5G,Nokia,28,1.3,2,Fiber,Grid,Active,2019-11-20,2025-05-17
93,MAN-SMA-0093,Manchester Small Cell 4,Small,Small Cell,15 Main Road,Manchester,Greater Manchester,MA13 6SZ,53.458635,-2.185671,urban,5G,Ericsson,10,0.46,3,Fiber,Grid,Active,2023-11-17,2025-10-19
94,MAN-DAS-0094,Manchester Distributed Antenna System 5,DAS,Distributed Antenna System,9 Mill Lane,Manchester,Greater Manchester,MA5 8MM,53.534227,-2.261148,urban,5G,Ericsson,8,0.23,2,Fiber,Grid + Generator,Maintenance,2023-04-18,2025-10-22
95,MAN-SMA-0095,Manchester Small Cell 6,Small,Small Cell,144 Main Road,Manchester,Greater Manchester,MA9 5YQ,53.45021,-2.197732,urban,5G,Ericsson,12,0.42,1,Microwave,Grid,Active,2024-10-21,2025-01-10
96,MAN-ROO-0096,Manchester Rooftop Site 7,Rooftop,Rooftop Site,82 London Road,Manchester,Greater Manchester,MA3 9TK,53.47816,-2.355809,urban,4G/5G,Nokia,29,1.4,2,Fiber,Grid,Active,2019-12-26,2025-06-29
97,MAN-SMA-0097,Manchester Small Cell 8,Small,Small Cell,142 Station Road,Manchester,Greater Manchester,MA20 2CK,53.367209,-2.332306,urban,5G,Huawei,13,0.21,2,Microwave,Grid + Generator,Active,2023-02-20,2025-06-04
98,MAN-DAS-0098,Manchester Distributed Antenna System 9,DAS,Distributed Antenna System,200 Market Street,Manchester,Greater Manchester,MA19 3EP,53.577802,-2.370475,urban,4G,Nokia,8,0.19,3,Fiber,Grid,Active,2016-06-09,2025-04-10
99,MAN-MAC-0099,Manchester Macro Cell 10,Macro,Macro Cell,163 Market Street,Manchester,Greater Manchester,MA9 3WK,53.380197,-2.295802,urban,4G/5G,Ericsson,34,2.91,3,Microwave,Grid,Active,2019-11-20,2025-03-03
100,MAN-ROO-0100,Manchester Rooftop Site 11,Rooftop,Rooftop Site,165 Mill Lane,Manchester,Greater Manchester,MA9 4UP,53.377058,-2.19498,urban,4G/5G,Nokia,16,1.34,3,Fiber,Grid + Battery,Active,2019-04-27,2025-02-13
101,MAN-SMA-0101,Manchester Small Cell 12,Small,Small Cell,41 King Street,Manchester,Greater Manchester,MA14 8QG,53.523372,-2.301972,urban,5G,Huawei,12,0.32,2,Microwave,Grid,Active,2019-10-26,2025-07-24
102,MAN-DAS-0102,Manchester Distributed Antenna System 13,DAS,Distributed Antenna System,32 Park Avenue,Manchester,Greater Manchester,MA15 4ED,53.426595,-2.096193,urban,5G,Nokia,4,0.25,1,Fiber,Grid + Battery,Active,2022-07-31,2025-02-19
103,MAN-SMA-0103,Manchester Small Cell 14,Small,Small Cell,132 King Street,Manchester,Greater Manchester,MA16 5RA,53.619606,-2.121907,urban,4G/5G,Samsung,8,0.42,1,Microwave,Grid + Generator,Active,2020-10-14,2025-05-11
104,MAN-ROO-0104,Manchester Rooftop Site 15,Rooftop,Rooftop Site,28 Queen Street,Manchester,Greater Manchester,MA5 5ZM,53.395343,-2.286731,urban,5G,Nokia,30,1.38,2,Fiber,Grid,Active,2022-03-16,2025-06-09
105,MAN-MAC-0105,Manchester Macro Cell 16,Macro,Macro Cell,160 Mill Lane,Manchester,Greater Manchester,MA4 3DN,53.499345,-2.283843,urban,5G,Nokia,42,2.18,3,Fiber,Grid + Generator,Active,2022-02-19,2025-06-27
106,MAN-DAS-0106,Manchester Distributed Antenna System 17,DAS,Distributed Antenna System,39 Mill Lane,Manchester,Greater Manchester,MA17 3LV,53.390517,-2.239863,urban,5G,Ericsson,8,0.13,2,Fiber,Grid + Battery,Active,2024-04-24,2025-02-19
107,MAN-SMA-0107,Manchester Small Cell 18,Small,Small Cell,95 London Road,Manchester,Greater Manchester,MA4 7UK,53.42057,-2.291688,urban,4G/5G,Nokia,9,0.41,3,Fiber,Grid + Generator,Active,2024-04-29,2025-05-03
108,MAN-MAC-0108,Manchester Macro Cell 19,Macro,Macro Cell,185 Mill Lane,Manchester,Greater Manchester,MA13 3XH,53.527477,-2.100983,urban,5G,Ericsson,40,1.58,3,Microwave,Grid,Active,2020-11-29,2025-09-25
109,MAN-MAC-0109,Manchester Macro Cell 20,Macro,Macro Cell,133 Church Lane,Manchester,Greater Manchester,MA18 6XR,53.424908,-2.347171,urban,5G,Nokia,40,2.66,6,Fiber,Grid,Active,2019-09-13,2025-05-10
110,MAN-ROO-0110,Manchester Rooftop Site 21,Rooftop,Rooftop Site,64 Park Avenue,Manchester,Greater Manchester,MA18 5HK,53.433498,-2.286314,urban,4G/5G,Huawei,23,1.14,2,Fiber,Grid + Battery,Active,2024-06-06,2025-07-22
111,MAN-SMA-0111,Manchester Small Cell 22,Small,Small Cell,102 London Road,Manchester,Greater Manchester,MA5 5BK,53.498946,-2.112254,urban,4G/5G,Ericsson,13,0.37,3,Fiber,Grid,Active,2023-04-05,2025-05-19
112,MAN-SMA-0112,Manchester Small Cell 23,Small,Small Cell,190 Mill Lane,Manchester,Greater Manchester,MA8 4BX,53.555002,-2.328404,urban,4G/5G,Ericsson,9,0.37,3,Fiber,Grid,Active,2020-07-16,2025-12-05
113,MAN-MAC-0113,Manchester Macro Cell 24,Macro,Macro Cell,122 King Street,Manchester,Greater Manchester,MA7 5LK,53.429888,-2.250879,urban,5G,Ericsson,30,2.95,3,Fiber,Grid + Generator,Active,2023-07-25,2025-09-04
114,MAN-SMA-0114,Manchester Small Cell 25,Small,Small Cell,102 King Street,Manchester,Greater Manchester,MA6 5BA,53.547735,-2.111599,urban,4G/5G,Ericsson,7,0.46,2,Microwave,Grid + Generator,Offline,2019-05-29,2025-11-07
115,LEE-ROO-0115,Leeds Rooftop Site 1,Rooftop,Rooftop Site,50 Main Road,Leeds,West Yorkshire,LE11 3ZQ,53.751313,-1.562795,urban,5G,Nokia,19,1.39,3,Fiber,Grid,Active,2024-08-27,2025-12-24
